location,year,doy,data,chill_hours
washingtondc,1942.0,95,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743    117  1942-01-01                    Z           33                    Z
   2 │ USW00013743    150  1942-01-02                    Z            6                    Z
   3 │ USW00013743     44  1942-01-03                    Z          -22                    Z
   4 │ USW00013743     44  1942-01-04                    Z           -6                    Z
   5 │ USW00013743     22  1942-01-05                    Z          -72                    Z
   6 │ USW00013743    -44  1942-01-06                    Z         -111                    Z
   7 │ USW00013743    -33  1942-01-07                    Z         -106                    Z
   8 │ USW00013743    -94  1942-01-08                    Z         -139                    Z
   9 │ USW00013743    -33  1942-01-09                    Z         -139                    Z
  10 │ USW00013743    -44  1942-01-10                    Z         -144                    Z
  11 │ USW00013743     11  1942-01-11                    Z         -144                    Z
  12 │ USW00013743     39  1942-01-12                    Z         -106                    Z
  13 │ USW00013743     61  1942-01-13                    Z           -6                    Z
  14 │ USW00013743    122  1942-01-14                    Z          -39                    Z
  15 │ USW00013743    117  1942-01-15                    Z           28                    Z
  16 │ USW00013743     67  1942-01-16                    Z          -44                    Z
  17 │ USW00013743     56  1942-01-17                    Z          -72                    Z
  18 │ USW00013743    183  1942-01-18                    Z           28                    Z
  19 │ USW00013743    139  1942-01-19                    Z           50                    Z
  20 │ USW00013743     72  1942-01-20                    Z           28                    Z
  21 │ USW00013743     50  1942-01-21                    Z          -22                    Z
  22 │ USW00013743     83  1942-01-22                    Z          -22                    Z
  23 │ USW00013743    133  1942-01-23                    Z            0                    Z
  24 │ USW00013743    178  1942-01-24                    Z            0                    Z
  25 │ USW00013743    100  1942-01-25                    Z           11                    Z
  26 │ USW00013743     50  1942-01-26                    Z           33                    Z
  27 │ USW00013743     50  1942-01-27                    Z           22                    Z
  28 │ USW00013743     39  1942-01-28                    Z            0                    Z
  29 │ USW00013743     28  1942-01-29                    Z          -33                    Z
  30 │ USW00013743     22  1942-01-30                    Z          -44                    Z
  31 │ USW00013743    122  1942-01-31                    Z            6                    Z",891.1375290368027
washingtondc,1943.0,94,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     50  1943-01-01                    Z           -6                    Z
   2 │ USW00013743     78  1943-01-02                    Z           17                    Z
   3 │ USW00013743     44  1943-01-03                    Z           17                    Z
   4 │ USW00013743     72  1943-01-04                    Z          -28                    Z
   5 │ USW00013743     11  1943-01-05                    Z          -44                    Z
   6 │ USW00013743     17  1943-01-06                    Z          -56                    Z
   7 │ USW00013743     44  1943-01-07                    Z            0                    Z
   8 │ USW00013743     17  1943-01-08                    Z           -6                    Z
   9 │ USW00013743     17  1943-01-09                    Z          -28                    Z
  10 │ USW00013743     11  1943-01-10                    Z          -22                    Z
  11 │ USW00013743     67  1943-01-11                    Z          -17                    Z
  12 │ USW00013743     44  1943-01-12                    Z          -33                    Z
  13 │ USW00013743      6  1943-01-13                    Z          -50                    Z
  14 │ USW00013743     72  1943-01-14                    Z          -61                    Z
  15 │ USW00013743    122  1943-01-15                    Z           22                    Z
  16 │ USW00013743    200  1943-01-16                    Z           67                    Z
  17 │ USW00013743    222  1943-01-17                    Z           39                    Z
  18 │ USW00013743     67  1943-01-18                    Z           28                    Z
  19 │ USW00013743     89  1943-01-19                    Z          -61                    Z
  20 │ USW00013743    -11  1943-01-20                    Z          -94                    Z
  21 │ USW00013743     33  1943-01-21                    Z          -56                    Z
  22 │ USW00013743     39  1943-01-22                    Z          -67                    Z
  23 │ USW00013743    122  1943-01-23                    Z          -28                    Z
  24 │ USW00013743    111  1943-01-24                    Z          -11                    Z
  25 │ USW00013743    211  1943-01-25                    Z           44                    Z
  26 │ USW00013743    117  1943-01-26                    Z          -28                    Z
  27 │ USW00013743     -6  1943-01-27                    Z          -39                    Z
  28 │ USW00013743     -6  1943-01-28                    Z          -33                    Z
  29 │ USW00013743      6  1943-01-29                    Z          -17                    Z
  30 │ USW00013743     11  1943-01-30                    Z          -17                    Z
  31 │ USW00013743     11  1943-01-31                    Z          -11                    Z",1100.4230990193296
washingtondc,1944.0,100,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     50  1944-01-01                    Z          -28                    Z
   2 │ USW00013743     33  1944-01-02                    Z          -39                    Z
   3 │ USW00013743     67  1944-01-03                    Z            0                    Z
   4 │ USW00013743     78  1944-01-04                    Z           28                    Z
   5 │ USW00013743     61  1944-01-05                    Z           28                    Z
   6 │ USW00013743     50  1944-01-06                    Z           11                    Z
   7 │ USW00013743     50  1944-01-07                    Z          -17                    Z
   8 │ USW00013743    -17  1944-01-08                    Z          -44                    Z
   9 │ USW00013743    -11  1944-01-09                    Z          -83                    Z
  10 │ USW00013743     28  1944-01-10                    Z          -67                    Z
  11 │ USW00013743     33  1944-01-11                    Z          -50                    Z
  12 │ USW00013743     44  1944-01-12                    Z          -39                    Z
  13 │ USW00013743      6  1944-01-13                    Z          -50                    Z
  14 │ USW00013743     78  1944-01-14                    Z          -72                    Z
  15 │ USW00013743     28  1944-01-15                    Z          -17                    Z
  16 │ USW00013743     22  1944-01-16                    Z          -22                    Z
  17 │ USW00013743     44  1944-01-17                    Z          -56                    Z
  18 │ USW00013743     61  1944-01-18                    Z          -28                    Z
  19 │ USW00013743     39  1944-01-19                    Z          -11                    Z
  20 │ USW00013743     39  1944-01-20                    Z            0                    Z
  21 │ USW00013743     78  1944-01-21                    Z          -17                    Z
  22 │ USW00013743    122  1944-01-22                    Z           -6                    Z
  23 │ USW00013743     89  1944-01-23                    Z           44                    Z
  24 │ USW00013743     72  1944-01-24                    Z            0                    Z
  25 │ USW00013743    117  1944-01-25                    Z          -28                    Z
  26 │ USW00013743    194  1944-01-26                    Z           11                    Z
  27 │ USW00013743    194  1944-01-27                    Z           50                    Z
  28 │ USW00013743    200  1944-01-28                    Z           83                    Z
  29 │ USW00013743    144  1944-01-29                    Z           50                    Z
  30 │ USW00013743     78  1944-01-30                    Z           22                    Z
  31 │ USW00013743     78  1944-01-31                    Z          -28                    Z",956.9562737674146
washingtondc,1945.0,79,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743    128  1945-01-01                    Z          -33                    Z
   2 │ USW00013743    -22  1945-01-02                    Z          -72                    Z
   3 │ USW00013743     61  1945-01-03                    Z          -61                    Z
   4 │ USW00013743    128  1945-01-04                    Z           17                    Z
   5 │ USW00013743     56  1945-01-05                    Z          -17                    Z
   6 │ USW00013743      0  1945-01-06                    Z          -28                    Z
   7 │ USW00013743      0  1945-01-07                    Z          -39                    Z
   8 │ USW00013743     17  1945-01-08                    Z          -22                    Z
   9 │ USW00013743     28  1945-01-09                    Z          -50                    Z
  10 │ USW00013743    -39  1945-01-10                    Z          -78                    Z
  11 │ USW00013743    -17  1945-01-11                    Z          -67                    Z
  12 │ USW00013743     56  1945-01-12                    Z          -50                    Z
  13 │ USW00013743     50  1945-01-13                    Z           11                    Z
  14 │ USW00013743     17  1945-01-14                    Z           -6                    Z
  15 │ USW00013743     11  1945-01-15                    Z          -11                    Z
  16 │ USW00013743     22  1945-01-16                    Z          -17                    Z
  17 │ USW00013743     39  1945-01-17                    Z          -22                    Z
  18 │ USW00013743     28  1945-01-18                    Z          -56                    Z
  19 │ USW00013743     61  1945-01-19                    Z          -22                    Z
  20 │ USW00013743     28  1945-01-20                    Z          -28                    Z
  21 │ USW00013743     22  1945-01-21                    Z          -44                    Z
  22 │ USW00013743     56  1945-01-22                    Z           -6                    Z
  23 │ USW00013743     50  1945-01-23                    Z            0                    Z
  24 │ USW00013743     39  1945-01-24                    Z          -61                    Z
  25 │ USW00013743    -50  1945-01-25                    Z         -111                    Z
  26 │ USW00013743    -33  1945-01-26                    Z          -89                    Z
  27 │ USW00013743     22  1945-01-27                    Z          -72                    Z
  28 │ USW00013743     50  1945-01-28                    Z          -17                    Z
  29 │ USW00013743     28  1945-01-29                    Z          -33                    Z
  30 │ USW00013743     44  1945-01-30                    Z          -67                    Z
  31 │ USW00013743    -22  1945-01-31                    Z         -100                    Z",1257.7950097593612
washingtondc,1946.0,82,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     17  1946-01-01                    X          -39                    Z
   2 │ USW00013743      0  1946-01-02                    Z          -56                    Z
   3 │ USW00013743     50  1946-01-03                    X          -44                    X
   4 │ USW00013743     72  1946-01-04                    X          -11                    X
   5 │ USW00013743    139  1946-01-05                    X           33                    X
   6 │ USW00013743    183  1946-01-06                    X          122                    X
   7 │ USW00013743    178  1946-01-07                    X          128                    X
   8 │ USW00013743    144  1946-01-08                    X           83                    X
   9 │ USW00013743    100  1946-01-09                    X           56                    X
  10 │ USW00013743    133  1946-01-10                    X           61                    X
  11 │ USW00013743     61  1946-01-11                    X           22                    X
  12 │ USW00013743    122  1946-01-12                    X           28                    X
  13 │ USW00013743     72  1946-01-13                    X          -22                    X
  14 │ USW00013743     33  1946-01-14                    X          -33                    X
  15 │ USW00013743     61  1946-01-15                    X          -39                    X
  16 │ USW00013743    -28  1946-01-16                    X          -78                    X
  17 │ USW00013743     39  1946-01-17                    X          -44                    X
  18 │ USW00013743    100  1946-01-18                    X            0                    X
  19 │ USW00013743     89  1946-01-19                    X          -17                    X
  20 │ USW00013743    -17  1946-01-20                    X          -72                    X
  21 │ USW00013743     17  1946-01-21                    X          -44                    X
  22 │ USW00013743      6  1946-01-22                    X          -89                    X
  23 │ USW00013743      0  1946-01-23                    X         -100                    X
  24 │ USW00013743     33  1946-01-24                    X          -78                    X
  25 │ USW00013743     72  1946-01-25                    Z          -28                    X
  26 │ USW00013743    100  1946-01-26                    X          -22                    X
  27 │ USW00013743    -17  1946-01-27                    X          -89                    X
  28 │ USW00013743     56  1946-01-28                    X         -117                    X
  29 │ USW00013743     72  1946-01-29                    X            6                    X
  30 │ USW00013743     72  1946-01-30                    X           28                    X
  31 │ USW00013743    117  1946-01-31                    X           28                    X",1037.426942612394
washingtondc,1947.0,102,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743      6  1947-01-01                    X          -28                    X
   2 │ USW00013743     28  1947-01-02                    X           -6                    X
   3 │ USW00013743    100  1947-01-03                    X           28                    X
   4 │ USW00013743     78  1947-01-04                    X           -6                    X
   5 │ USW00013743     39  1947-01-05                    X           -6                    X
   6 │ USW00013743     22  1947-01-06                    X          -28                    X
   7 │ USW00013743     67  1947-01-07                    X          -28                    X
   8 │ USW00013743    106  1947-01-08                    X           39                    X
   9 │ USW00013743     44  1947-01-09                    X          -17                    X
  10 │ USW00013743     39  1947-01-10                    X          -28                    X
  11 │ USW00013743    150  1947-01-11                    X           11                    X
  12 │ USW00013743    117  1947-01-12                    X           17                    X
  13 │ USW00013743     39  1947-01-13                    X          -17                    X
  14 │ USW00013743     56  1947-01-14                    X           22                    X
  15 │ USW00013743    100  1947-01-15                    X           39                    X
  16 │ USW00013743    133  1947-01-16                    X           61                    X
  17 │ USW00013743     72  1947-01-17                    X           28                    X
  18 │ USW00013743    117  1947-01-18                    X           28                    X
  19 │ USW00013743     78  1947-01-19                    X           11                    X
  20 │ USW00013743    122  1947-01-20                    X           50                    X
  21 │ USW00013743    100  1947-01-21                    X          -78                    X
  22 │ USW00013743    -39  1947-01-22                    X         -111                    X
  23 │ USW00013743     67  1947-01-23                    X          -94                    X
  24 │ USW00013743    156  1947-01-24                    X           28                    X
  25 │ USW00013743    167  1947-01-25                    X           67                    X
  26 │ USW00013743    106  1947-01-26                    X           44                    X
  27 │ USW00013743    156  1947-01-27                    X           28                    X
  28 │ USW00013743    194  1947-01-28                    X           56                    X
  29 │ USW00013743    183  1947-01-29                    X           39                    X
  30 │ USW00013743    228  1947-01-30                    X          111                    X
  31 │ USW00013743    211  1947-01-31                    X           44                    X",728.298824019198
washingtondc,1948.0,88,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     56  1948-01-01                    X           28                    X
   2 │ USW00013743     39  1948-01-02                    X            6                    X
   3 │ USW00013743     56  1948-01-03                    X           -6                    X
   4 │ USW00013743     22  1948-01-04                    X          -11                    X
   5 │ USW00013743     56  1948-01-05                    X            0                    X
   6 │ USW00013743     17  1948-01-06                    X          -22                    X
   7 │ USW00013743     28  1948-01-07                    X          -22                    X
   8 │ USW00013743     44  1948-01-08                    X          -56                    X
   9 │ USW00013743    167  1948-01-09                    X            6                    X
  10 │ USW00013743     56  1948-01-10                    X          -22                    X
  11 │ USW00013743     56  1948-01-11                    X          -61                    X
  12 │ USW00013743     61  1948-01-12                    X          -39                    X
  13 │ USW00013743     33  1948-01-13                    X            0                    X
  14 │ USW00013743     11  1948-01-14                    X          -78                    X
  15 │ USW00013743    -39  1948-01-15                    X         -106                    X
  16 │ USW00013743     61  1948-01-16                    X          -61                    X
  17 │ USW00013743     33  1948-01-17                    X          -17                    X
  18 │ USW00013743    -11  1948-01-18                    X          -83                    X
  19 │ USW00013743    -22  1948-01-19                    X         -106                    X
  20 │ USW00013743     39  1948-01-20                    X          -83                    X
  21 │ USW00013743     56  1948-01-21                    X           -6                    X
  22 │ USW00013743     56  1948-01-22                    X          -33                    X
  23 │ USW00013743    -33  1948-01-23                    X          -78                    X
  24 │ USW00013743    -78  1948-01-24                    X         -122                    X
  25 │ USW00013743    -44  1948-01-25                    X         -128                    X
  26 │ USW00013743    -11  1948-01-26                    X         -150                    X
  27 │ USW00013743      0  1948-01-27                    X          -44                    X
  28 │ USW00013743    -33  1948-01-28                    X         -111                    X
  29 │ USW00013743     22  1948-01-29                    X          -83                    X
  30 │ USW00013743    -22  1948-01-30                    X          -94                    X
  31 │ USW00013743    -44  1948-01-31                    X         -144                    X",1196.6564204575566
washingtondc,1949.0,88,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     72  1949-01-01                    0           17                    0
   2 │ USW00013743     50  1949-01-02                    0          -22                    0
   3 │ USW00013743     89  1949-01-03                    0          -39                    0
   4 │ USW00013743     61  1949-01-04                    0           17                    0
   5 │ USW00013743    111  1949-01-05                    0           39                    0
   6 │ USW00013743    128  1949-01-06                    0            6                    0
   7 │ USW00013743    156  1949-01-07                    0            6                    0
   8 │ USW00013743    172  1949-01-08                    0           28                    0
   9 │ USW00013743    144  1949-01-09                    0           44                    0
  10 │ USW00013743    144  1949-01-10                    0           33                    0
  11 │ USW00013743    117  1949-01-11                    0           44                    0
  12 │ USW00013743     50  1949-01-12                    0            0                    0
  13 │ USW00013743     94  1949-01-13                    0           11                    0
  14 │ USW00013743    100  1949-01-14                    0            6                    0
  15 │ USW00013743     67  1949-01-15                    0           -6                    0
  16 │ USW00013743    178  1949-01-16                    0           11                    0
  17 │ USW00013743    156  1949-01-17                    0           67                    0
  18 │ USW00013743     83  1949-01-18                    0           61                    0
  19 │ USW00013743    183  1949-01-19                    0           50                    0
  20 │ USW00013743     56  1949-01-20                    0           -6                    0
  21 │ USW00013743     50  1949-01-21                    0          -11                    0
  22 │ USW00013743    139  1949-01-22                    0           28                    0
  23 │ USW00013743     56  1949-01-23                    0           17                    0
  24 │ USW00013743    144  1949-01-24                    0           22                    0
  25 │ USW00013743    133  1949-01-25                    0           61                    0
  26 │ USW00013743     72  1949-01-26                    0           28                    0
  27 │ USW00013743     67  1949-01-27                    0           33                    0
  28 │ USW00013743    228  1949-01-28                    0           39                    0
  29 │ USW00013743     94  1949-01-29                    0          -11                    0
  30 │ USW00013743    -11  1949-01-30                    0          -61                    0
  31 │ USW00013743     11  1949-01-31                    0          -50                    0",713.2382019328891
washingtondc,1950.0,99,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     94  1950-01-01                    0           11                    0
   2 │ USW00013743    133  1950-01-02                    0           56                    0
   3 │ USW00013743    156  1950-01-03                    0           89                    0
   4 │ USW00013743    217  1950-01-04                    0          156                    0
   5 │ USW00013743    206  1950-01-05                    0          133                    0
   6 │ USW00013743    222  1950-01-06                    0          122                    0
   7 │ USW00013743    194  1950-01-07                    0           22                    0
   8 │ USW00013743     39  1950-01-08                    0          -17                    0
   9 │ USW00013743    128  1950-01-09                    0           -6                    0
  10 │ USW00013743    211  1950-01-10                    0          100                    0
  11 │ USW00013743    156  1950-01-11                    0           28                    0
  12 │ USW00013743     28  1950-01-12                    0           -6                    0
  13 │ USW00013743    128  1950-01-13                    0           22                    0
  14 │ USW00013743    183  1950-01-14                    0           72                    0
  15 │ USW00013743     89  1950-01-15                    0           28                    0
  16 │ USW00013743    117  1950-01-16                    0           33                    0
  17 │ USW00013743     61  1950-01-17                    0          -17                    0
  18 │ USW00013743    189  1950-01-18                    0           17                    0
  19 │ USW00013743     72  1950-01-19                    0          -28                    0
  20 │ USW00013743     17  1950-01-20                    0          -56                    0
  21 │ USW00013743     61  1950-01-21                    0          -22                    0
  22 │ USW00013743    100  1950-01-22                    0           28                    0
  23 │ USW00013743    172  1950-01-23                    0           61                    0
  24 │ USW00013743    228  1950-01-24                    0           83                    0
  25 │ USW00013743    239  1950-01-25                    0          122                    0
  26 │ USW00013743    261  1950-01-26                    0          133                    0
  27 │ USW00013743    172  1950-01-27                    0           11                    0
  28 │ USW00013743     72  1950-01-28                    0          -28                    0
  29 │ USW00013743    144  1950-01-29                    0           28                    0
  30 │ USW00013743    150  1950-01-30                    0           11                    0
  31 │ USW00013743     61  1950-01-31                    0            0                    0",593.2005002016679
washingtondc,1951.0,96,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     39  1951-01-01                    0          -33                    0
   2 │ USW00013743     72  1951-01-02                    0          -33                    0
   3 │ USW00013743    167  1951-01-03                    0           56                    0
   4 │ USW00013743    183  1951-01-04                    0           39                    0
   5 │ USW00013743     94  1951-01-05                    0            6                    0
   6 │ USW00013743    133  1951-01-06                    0           17                    0
   7 │ USW00013743     72  1951-01-07                    0           -6                    0
   8 │ USW00013743     -6  1951-01-08                    0          -67                    0
   9 │ USW00013743     17  1951-01-09                    0          -78                    0
  10 │ USW00013743     78  1951-01-10                    0          -44                    0
  11 │ USW00013743    100  1951-01-11                    0           28                    0
  12 │ USW00013743     72  1951-01-12                    0          -17                    0
  13 │ USW00013743     50  1951-01-13                    0          -22                    0
  14 │ USW00013743     44  1951-01-14                    0          -11                    0
  15 │ USW00013743    100  1951-01-15                    0           33                    0
  16 │ USW00013743     44  1951-01-16                    0           -6                    0
  17 │ USW00013743    139  1951-01-17                    0          -22                    0
  18 │ USW00013743    183  1951-01-18                    0           61                    0
  19 │ USW00013743    217  1951-01-19                    0           50                    0
  20 │ USW00013743    211  1951-01-20                    0           67                    0
  21 │ USW00013743    161  1951-01-21                    0          -22                    0
  22 │ USW00013743     22  1951-01-22                    0          -56                    0
  23 │ USW00013743     94  1951-01-23                    0          -39                    0
  24 │ USW00013743    111  1951-01-24                    0           44                    0
  25 │ USW00013743     72  1951-01-25                    0          -17                    0
  26 │ USW00013743     17  1951-01-26                    0          -44                    0
  27 │ USW00013743     89  1951-01-27                    0          -39                    0
  28 │ USW00013743     78  1951-01-28                    0           11                    0
  29 │ USW00013743    122  1951-01-29                    0           -6                    0
  30 │ USW00013743      0  1951-01-30                    0          -39                    0
  31 │ USW00013743    -17  1951-01-31                    0          -61                    0",970.1374189972255
